Vehicle_ID,Velocity_Count
1060,3760
1061,3042
1062,3433
1063,3126
1064,5071
1065,4066
1066,3167
1067,4058
1068,3902
1069,4757
1070,3602
1071,3672
1072,4013
1073,3546
1074,4041
1075,4315
1076,3158
1077,4007
1078,4189
1079,5819
1080,5025
1081,4226
1082,6664
1083,4589
1084,5608
1085,4160
1086,3777
1087,5440
1088,3792
1089,5303
1090,4766
1091,4484
1092,2987
1093,3526
1094,4088
1095,3356
1096,3742
1097,3495
1098,4235
1099,2596
1100,3939
1101,4599
1102,4946
1103,5384
1104,4367
1105,3391
1106,2328
1107,4123
1108,3266
1109,4231
1110,5694
1111,2082
1112,4612
1113,4034
1114,5926
1115,3359
1116,5128
1117,3843
1118,3814
1119,4635
1120,3490
1121,5709
1122,4849
1123,5136
1124,4751
1125,4974
1126,2617
1127,5514
1128,4545
1129,3802
1130,4202
1131,5954
1132,3368
1133,4537
1134,4189
1135,3149
1136,5625
1137,4444
1138,5036
1139,3129
1140,4126
1141,2463
1142,4249
1143,4699
1144,5573
1145,4627
1146,2941
1147,5662
1148,2969
1149,2662
1150,2948
1151,1586
1152,4680
1153,5272
1154,5577
1155,6260
1156,2168
1157,5452
1158,6275
1159,2529
1160,3815
1161,2857
1162,3789
1163,3274
1164,5170
1165,4771
1166,3903
1167,2975
1168,5299
1169,2298
1170,5391
1171,5013
1172,3478
1173,5131
1174,4562
1175,3403
1176,7032
1177,4872
1178,5463
1179,4279
1180,4142
1181,5867
1182,5514
1183,5642
1184,3487
1185,5153
1186,2541
1187,5616
1188,5818
1189,4351
1190,4590
1191,2714
1192,6269
1193,3089
1194,4569
1195,3859
1196,2929
1197,4478
1198,4520
1199,5453
1200,4240
1201,4543
1202,4030
1203,1899
1204,5106
1205,4892
1206,5972
1207,3689
1208,3039
1209,3644
1210,6395
1211,3803
1212,2949
1213,4279
1214,4798
1215,3571
1216,3298
1217,3550
1218,4271
1219,6126
1220,4245
1221,5025
1222,2201
1223,4623
1224,3661
1225,5158
1226,4994
1227,3988
1228,4180
1229,3984
1230,3048
1231,4490
1232,6541
1233,4353
1234,5641
1235,5812
1236,2820
1237,4520
1238,2710
1239,4141
1240,4949
1241,3894
1242,3840
1243,4429
1244,5844
1245,3607
1246,4186
1247,3277
1248,3941
1249,3785
1250,4574
1251,4761
1252,2928
1253,4734
1254,4083
1255,4575
1256,4130
1257,3460
1258,3389
1259,4802
1260,3255
1261,5293
1262,5218
1263,4085
1264,3360
1265,3072
1266,4079
1267,2272
1268,3621
1269,4685
1270,4305
1271,3921
1272,4067
1273,3697
1274,2802
1275,5182
1276,5058
1277,3838
1278,3620
1279,4204
1280,2044
1281,3844
1282,4185
1283,3935
1284,4906
1285,3809
1286,2860
1287,5415
1288,2536
1289,6483
1290,3526
1291,3769
1292,4848
1293,4834
1294,3962
1295,1809
1296,3867
1297,4266
1298,3519
1299,4770
1300,5481
1301,4634
1302,5133
1303,5064
1304,3083
1305,4352
1306,4638
1307,5193
1308,5661
1309,5610
1310,3138
1311,5271
1312,4904
1313,3672
1314,4559
1315,3333
1316,1932
1317,4824
1318,4333
1319,3766
1320,5570
1321,3270
1322,5530
1323,5125
1324,5753
1325,4582
1326,4674
1327,4386
1328,3548
1329,2485
1330,2413
1331,5353
1332,4201
1333,3760
1334,3465
1335,3461
1336,6071
1337,5026
1338,5357
1339,3033
1340,2751
1341,3664
1342,4810
1343,5892
1344,3615
1345,2335
1346,3835
1347,2922
1348,3699
1349,3464
1350,6130
1351,4193
1352,3313
1353,3809
1354,3809
1355,2190
1356,2238
1357,3142
1358,5520
1359,4219
1360,3871
1361,5586
1362,2791
1363,4784
1364,5050
1365,4453
1366,2966
1367,4469
1368,3046
1369,3887
1370,3704
1371,4444
1372,4899
1373,2532
1374,4749
1375,3589
1376,2991
1377,3078
1378,3049
1379,1596
1380,2028
1381,2873
1382,5430
1383,3528
1384,2810
1385,4727
1386,6076
1387,5205
1388,4204
1389,4106
1390,5118
1391,3855
1392,4739
1393,3524
1394,5216
1395,3435
1396,2636
1397,4590
1398,2372
1399,4601
1400,4747
1401,3690
1402,2422
1403,4350
1404,4079
1405,4723
1406,3469
1407,4034
1408,2822
1409,4114
1410,3560
1411,3518
1412,5614
1413,4661
1414,3899
1415,3481
1416,3718
1417,4331
1418,2808
1419,3644
1420,2479
1421,5497
1422,5458
1423,4037
1424,3473
1425,5294
1426,2993
1427,4252
1428,2148
1429,3089
1430,5691
1431,5104
1432,5589
1433,1435
1434,3069
1435,4910
1436,2713
1437,2628
1438,5179
1439,2009
1440,2464
1441,3955
1442,2636
1443,3280
1444,3969
1445,4857
1446,3489
1447,3060
1448,2719
1449,4088
1450,2856
1451,2166
1452,6077
1453,4058
1454,4035
1455,4289
1456,4737
1457,2724
1458,1758
1459,5282
1460,1686
1461,1831
1462,2084
1463,3615
1464,910
1465,678
1466,3310
1467,4838
1468,5137
1469,3416
1470,2307
1471,5089
1472,2536
1473,5433
1474,2554
1475,4314
1476,6197
1477,4902
1478,2817
1479,3946
1480,3811
1481,5052
1482,4507
1483,4455
1484,3269
1485,3164
1486,4752
1487,2430
1488,1814
1489,4272
1490,2774
1491,1435
1492,2302
1493,3082
1494,2519
1495,3684
1496,3664
1497,3445
1498,2540
1499,3722
1500,3160
1501,1724
1502,2153
1503,2971
1504,1710
1505,4416
1506,3377
1507,4832
1508,4224
1509,4597
1510,2095
1511,1174
1512,2158
1513,2614
1514,4102
1515,3822
1516,2199
1517,3824
1518,3039
1519,3831
1520,2043
1521,2609
1522,1736
1523,3725
1524,3704
1525,4441
1526,4690
1527,1587
1528,3344
1529,4046
1530,2988
1531,1880
1532,4214
1533,4265
1534,2532
1535,1729
1536,4966
1537,3356
1538,3993
1539,4896
1540,4187
1541,2551
1542,2521
1543,5421
1544,3932
1545,3166
1546,2905
1547,3704
1548,3326
1549,4407
1550,3659
1551,6520
1552,3789
1553,4647
1554,4430
1555,4658
1556,2632
1557,3777
1558,5496
1559,2666
1560,1618
1561,4571
1562,4507
1563,2020
1564,4085
1565,3333
1566,4559
1567,2843
1568,2345
1569,1885
1570,5047
1571,2490
1572,3180
1573,4076
1574,3965
1575,3829
1576,2042
1577,2103
1578,3931
1579,3459
1580,2904
1581,3766
1582,3158
1583,4736
1584,3461
1585,1596
1586,4090
1587,1721
1588,2796
1589,3602
1590,3118
1591,1381
1592,3942
1593,3829
1594,3740
1595,4132
1596,3622
1597,2807
1598,1192
1599,1964
1600,4341
1601,3715
1602,4048
1603,2109
1604,3532
1605,3266
1606,1706
1607,2006
1608,1687
1609,3203
1610,3469
1611,1466
1612,3007
1613,3612
1614,3084
1615,2245
1616,3614
1617,3363
1618,5178
1619,3077
1620,1500
1621,4500
1622,1271
1623,2939
1624,1498
1625,3650
1626,3605
1627,1446
1628,1713
1629,4157
1630,3011
1631,3847
1632,1055
1633,1555
1634,1744
1635,3329
1636,3326
1637,3161
1638,2573
1639,3367
1640,3900
1641,3053
1642,1894
1643,2792
1644,2911
1645,3675
1646,1158
1647,3879
1648,1849
1649,3040
1650,3344
1651,1849
1652,1174
1653,3667
1654,3838
1655,2977
1656,2046
1657,1335
1658,1325
1659,2267
1660,1135
1661,1465
1662,2736
1663,2413
1664,1894
1665,2054
1666,2148
1667,2919
1668,2852
1669,3548
1670,1281
1671,2403
1672,2537
1673,2759
1674,1431
1675,2557
1676,2957
1677,1744
1678,1510
1679,2624
1680,2837
1681,2645
1682,1491
1683,1587
1684,2297
1685,2974
1686,2200
1687,2000
1688,1684
1689,4566
1690,2584
1691,2956
1692,2452
1693,2126
1694,2782
1695,2368
1696,1737
1697,1672
1698,1320
1699,2240
1700,2658
1701,2744
1702,2617
1703,2593
1704,2663
1705,1835
1706,2315
1707,2825
1708,4253
1709,2653
1710,1520
1711,2153
1712,3176
1713,1132
1714,2894
1715,1511
1716,2534
1717,2633
1718,3026
1719,1586
1720,1780
1721,2276
1722,2842
1723,1763
1724,2218
1725,2534
1726,1902
1727,2864
1728,2413
1729,3037
1730,1198
1731,2968
1732,2613
1733,1768
1734,2808
1735,2854
1736,1908
1737,3079
1738,1744
1739,2092
1740,2279
1741,2678
1742,2677
1743,2924
1744,3062
1745,2236
1746,1567
1747,2205
1748,2751
1749,2472
1750,1748
1751,2008
1752,2759
1753,2447
1754,1703
1755,2815
1756,1929
1757,2339
1758,3262
1759,2612
1760,2226
1761,3138
1762,4516
1763,4327
1764,3304
1765,2667
1766,2857
1767,3541
1768,3165
1769,4221
1770,2441
1771,3601
1772,1958
1773,3485
1774,2856
1775,3814
1776,1591
1777,3812
1778,2829
1779,2429
1780,3400
1781,2776
1782,2803
1783,2427
1784,1265
1785,785
1786,645
1787,2621
1788,4729
1789,2515
1790,2486
1791,1303
1792,2825
1793,3889
1794,2360
1795,4577
1796,4325
1797,3081
1798,2590
1799,2615
1800,4066
1801,3129
1802,2435
1803,2580
1804,2436
1805,3549
1806,4163
1807,2517
1808,2801
1809,2890
1810,4116
1811,2398
1812,2267
1813,4466
1814,3738
1815,1129
1816,1035
1817,2490
1818,3857
1819,2607
1820,1549
1821,4341
1822,2131
1823,2231
1824,3700
1825,2983
1826,1223
1827,3646
1828,2414
1829,1493
1830,1374
1831,2669
1832,2854
1833,4403
1834,4108
1835,4752
1836,4217
1837,1117
1838,2940
1839,3589
1840,5151
1841,4632
1842,2612
1843,961
1844,2924
1845,2301
1846,2335
1847,2938
1848,3470
1849,4111
1850,2651
1851,4442
1852,1788
1853,3255
1854,3581
1855,2299
1856,4168
1857,2625
1858,4124
1859,3178
1860,4576
1861,4110
1862,3083
1863,2231
1864,2163
1865,1481
1866,1349
1867,2692
1868,4311
1869,3198
1870,2551
1871,2690
1872,1306
1873,3648
1874,4244
1875,1289
1876,3078
1877,3018
1878,3427
1879,3616
1880,2110
1881,4281
1882,2674
1883,2133
1884,2582
1885,2800
1886,3450
1887,3496
1888,3186
1889,5007
1890,2604
1891,3543
1892,1732
1893,2074
1894,2507
1895,4097
1896,2381
1897,3931
1898,2594
1899,2883
1900,3490
1901,3695
1902,2606
1903,3031
1904,3193
1905,3655
1906,4254
1907,3181
1908,4428
1909,4178
1910,3354
1911,2183
1912,3349
1913,3179
1914,4483
1915,4208
1916,1325
1917,2858
1918,3127
1919,3422
1920,2681
1921,2916
1922,2051
1923,3673
1924,3267
1925,4253
1926,3884
1927,2816
1928,2152
1929,2686
1930,1930
1931,3152
1932,3503
1933,4028
1934,3511
1935,3125
1936,1268
1937,2918
1938,2500
1939,2452
1940,4171
1941,4055
1942,3957
1943,2921
1944,2234
1945,3216
1946,3159
1947,2414
1948,1925
1949,2236
1950,1379
1951,3748
1952,2028
1953,3496
1954,239
1955,1068
1956,3814
1957,3273
1958,2156
1959,531
1960,2049
1961,3608
1962,2582
1963,3266
1964,2563
1965,1884
1966,3021
1967,3176
1968,2580
1969,2250
1970,1735
1971,1932
1972,3285
1973,3889
1974,2149
1975,2474
1976,2216
1977,2241
1978,1014
1979,2049
1980,1555
1981,1704
1982,552
1983,358
1984,1946
1985,2071
1986,1141
1987,1752
1988,1894
1989,1186
1990,1308
1991,872
1992,1182
1993,1719
1994,3257
1995,3245
1996,2916
1997,3284
1998,1414
1999,3224
2000,2361
2001,3692
2002,3457
2003,1681
2004,3719
2005,2171
2006,1702
2007,2410
2008,3481
2009,1210
2010,917
2011,394
2012,2028
2013,1515
2014,3146
2015,2073
2016,3128
2017,3357
2018,2713
2019,1973
2020,1390
2021,2439
2022,2221
2023,1680
2024,3190
2025,1204
2026,393
2027,1844
2028,400
2029,1986
2030,1260
2031,4052
2032,2811
2033,3835
2034,2843
2035,2069
2036,2013
2037,2030
2038,985
2039,3172
2040,1701
2041,1901
2042,2076
2043,957
2044,3760
2045,1448
2046,1657
2047,1040
2048,2524
2049,1915
2050,1769
2051,2081
2052,1967
2053,2517
2054,4076
2055,2469
2056,3038
2057,3680
2058,180
2059,1803
2060,1265
2061,2707
2062,3246
2063,2459
2064,3067
2065,3701
2066,749
2067,1800
2068,377
2069,1524
2070,2590
2071,2028
2072,3678
2073,1676
2074,3046
2075,2195
2076,3014
2077,1588
2078,346
2079,1895
2080,1411
2081,1779
2082,3821
2083,2171
2084,2515
2085,2180
2086,1881
2087,1508
2088,3618
2089,4270
2090,2477
2091,367
2092,1810
2093,1929
2094,2549
2095,2441
2096,1495
2097,1477
2098,2501
2099,2329
2100,1399
2101,1713
2102,2828
2103,3364
2104,1635
2105,3679
2106,3189
2107,3318
2108,1163
2109,2218
2110,1696
2111,3438
2112,3057
2113,2266
2114,1253
2115,4989
2116,5065
2117,2560
2118,3672
2119,2712
2120,1568
2121,1933
2122,4796
2123,2832
2124,1764
2125,1555
2126,732
2127,865
2128,2724
2129,1576
2130,2919
2131,2593
2132,4339
2133,2118
2134,3153
2135,3144
2136,2730
2137,4006
2138,4115
2139,3428
2140,3175
2141,3060
2142,3273
2143,622
2144,3975
2145,1890
2146,2880
2147,2010
2148,4702
2149,3207
2150,1168
2151,2630
2152,3090
2153,4037
2154,1533
2155,2155
2156,3392
2157,1531
2158,5029
2159,5096
2160,3235
2161,1815
2162,2238
2163,2156
2164,2190
2165,2920
2166,1890
2167,1562
2168,3329
2169,3005
2170,3971
2171,1945
2172,2959
2173,2510
2174,2096
2175,3458
2176,1917
2177,1383
2178,1383
2179,1417
2180,985
2181,2384
2182,1619
2183,3009
2184,2268
2185,3949
2186,3780
2187,2607
2188,2642
2189,5223
2190,1265
2191,1297
2192,3200
2193,2806
2194,2774
2195,3066
2196,927
2197,2323
2198,4345
2199,1677
2200,2903
2201,2321
2202,3330
2203,1714
2204,503
2205,3820
2206,2429
2207,888
2208,4815
2209,3170
2210,1412
2211,4425
2212,3193
2213,3541
2214,661
2215,1614
2216,2788
2217,2591
2218,1976
2219,1689
2220,2585
2221,2079
2222,1670
2223,704
2224,4516
2225,721
2226,1179
2227,1427
2228,1293
2229,1258
2230,929
2231,758
2232,2349
2233,2769
2234,1067
2235,2533
2236,2680
2237,1418
2238,1004
2239,2087
2240,3389
2241,2763
2242,1148
2243,3885
2244,927
2245,4231
2246,2038
2247,4088
2248,900
2249,1199
2250,2471
2251,2538
2252,3599
2253,1278
2254,2864
2255,481
2256,2085
2257,1303
2258,3466
2259,4028
2260,2625
2261,2564
2262,3052
2263,4395
2264,2966
2265,2440
2266,3429
2267,3475
2268,2062
2269,176
2270,926
2271,1229
2272,2554
2273,2094
2274,1914
2275,1069
2276,1611
2277,1710
2278,3605
2279,1198
2280,3658
2281,1764
2282,2847
2283,1879
2284,649
2285,3498
2286,3392
2287,2982
2288,1956
2289,2599
2290,2419
2291,510
2292,3515
2293,1123
2294,2452
2295,1032
2296,2011
2297,2726
2298,2198
2299,769
2300,3821
2301,3398
2302,2608
2303,2357
2304,3162
2305,2111
2306,2327
2307,2652
2308,1306
2309,1444
2310,490
2311,1950
2312,3694
2313,818
2314,2455
2315,1800
2316,1450
2317,876
2318,2359
2319,2209
2320,4663
2321,2307
2322,3073
2323,580
2324,1552
2325,2866
2326,1004
2327,1831
2328,4562
2329,1902
2330,3008
2331,1434
2332,4187
2333,3735
2334,1683
2335,1864
2336,1049
2337,2581
2338,708
2339,1117
2340,3712
2341,2472
2342,3154
2343,2949
2344,3625
2345,1081
2346,574
2347,2650
2348,2370
2349,2581
2350,1185
2351,3259
2352,1238
2353,1191
2354,1112
2355,3512
2356,2522
2357,1144
2358,2512
2359,1123
2360,4274
2361,2694
2362,3308
2363,1682
2364,3311
2365,2414
2366,3670
2367,1052
2368,2937
2369,2640
2370,2246
2371,2643
2372,2796
2373,586
2374,2464
2375,1008
2376,3683
2377,1061
2378,1676
2379,3462
2380,829
2381,1788
2382,884
2383,3278
2384,2654
2385,2883
2386,983
2387,2307
2388,1771
2389,2186
2390,2010
2391,4692
2392,2916
2393,2476
2394,2979
2395,4756
2396,3041
2397,1218
2398,2824
2399,4954
2400,2478
2401,2815
2402,2776
2403,1198
2404,3987
2405,1854
2406,1363
2407,2414
2408,700
2409,230
2410,2431
2411,2903
2412,4340
2413,3625
2414,3473
2415,4522
2416,2808
2417,2360
2418,1251
2419,1586
2420,2361
2421,2144
2422,1990
2423,3994
2424,2201
2425,2404
2426,1273
2427,4624
2428,2955
2429,2445
2430,594
2431,2865
2432,2964
2433,4655
2434,2633
2435,3758
2436,1177
2437,2627
2438,2153
2439,3360
2440,1334
2441,3416
2442,2732
2443,5197
2444,4220
2445,3255
2446,1823
2447,3394
2448,2688
2449,1661
2450,1274
2451,198
2452,1980
2453,3041
2454,2534
2455,4106
2456,3023
2457,2661
2458,3874
2459,1340
2460,4204
2461,939
2462,3376
2463,4101
2464,4841
2465,484
2466,3643
2467,4904
2468,2422
2469,2469
2470,2228
2471,1493
2472,1142
2473,2988
2474,3575
2475,4669
2476,2567
2477,1134
2478,3573
2479,4892
2480,5087
2481,2570
2482,1512
2483,5455
2484,4162
2485,2705
2486,3923
2487,3919
2488,3034
2489,621
2490,1507
2491,2932
2492,1039
2493,1538
2494,1445
2495,756
2496,629
2497,3337
2498,2283
2499,2502
2500,2973
2501,2181
2502,1015
2503,2951
2504,824
